0 0 0 ..I...BBI.K.GHAAKLGHDDKLG..JEEFF.J..
1 1 0 ..I...BBI.K.GHAAKLGHDDKLG..JEE.FFJ.. F99 
1 1 0 ..I..LBBI.KLGHAAK.GHDDK.G..JEEFF.J.. F99 L98 
1 1 0 ..I.K.BBI.K.GHAAKLGHDD.LG..JEEFF.J.. F99 L98 K99 
1 1 0 ..I...BBI.K.G.AAKLGHDDKLGH.JEEFF.J.. F99 L98 K99 H99 
1 1 0 ..I...BBI.KLGHAAKLGHDDK.G..JEEFF.J.. F99 L97 K99 H99 
2 2 0 ..I.K.BBI.KLGHAAKLGHDD..G..JEEFF.J.. F99 L97 K99 H99 
2 2 0 ..I...BBI.K.G.AAKLGHDDKLGH.JEE.FFJ.. F99 L97 K99 H99 
2 2 0 ..I...BBI.K.GAA.KLGHDDKLGH.JEEFF.J.. F99 L97 K99 H99 A99 
2 2 0 ..I.K.BBI.K.GHAAKLGH.DDLG..JEEFF.J.. F99 L97 K99 H99 A99 D99 
2 2 0 ..I.K.BBI.K.GHAAKLGHDD.LG..JEE.FFJ.. F99 L97 K99 H99 A99 D99 
2 2 0 ..I...BBI.KLGHAAKLGHDDK.G..JEE.FFJ.. F99 L97 K99 H99 A99 D99 
2 2 0 ..I..LBBI.KLG.AAK.GHDDK.GH.JEEFF.J.. F99 L97 K99 H99 A99 D99 
2 2 0 ..I.K.BBI.K.G.AAKLGHDD.LGH.JEEFF.J.. F99 L97 K99 H99 A99 D99 
2 2 0 ..I...BBI.K..HAAKLGHDDKLG..JEEGFFJ.. F99 L97 K99 H99 A99 D99 G99 
2 2 0 ..I...BBI.KLG.AAKLGHDDK.GH.JEEFF.J.. F99 L97 K99 H99 A99 D99 G99 
2 2 0 ..I..LBBI.KLGHAAK.GHDDK.G..JEE.FFJ.. F99 L97 K99 H99 A99 D99 G99 
2 2 0 ..I.KLBBI.KLGHAAK.GHDD..G..JEEFF.J.. F99 L97 K99 H99 A99 D99 G99 
3 3 0 ..I...BBI.K...AAKLGHDDKLGH.JEEGFFJ.. F99 L97 K99 H99 A99 D99 G99 
3 3 0 ..I..LBBI.KL.HAAK.GHDDK.G..JEEGFFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.KLBBI.KLGHAAK.GHDD..G..JEE.FFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.K.BBI.K.G.AAKLGHDD.LGH.JEE.FFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.KLBBI.KLGHAAK.GH.DD.G..JEEFF.J.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.K.BBI.K.GHAAKLGH.DDLG..JEE.FFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I...BBI.K.GAA.KLGHDDKLGH.JEE.FFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I..LBBI.KLG.AAK.GHDDK.GH.JEE.FFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.K.BBI.K..HAAKLGHDD.LG..JEEGFFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.K.BBI.KLG.AAKLGHDD..GH.JEEFF.J.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.K.BBI.KLGHAAKLGH..DDG..JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 
3 3 0 ..I..LBBI.KLGAA.K.GHDDK.GH.JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 
3 3 0 ..I.K.BBI.K.G.AAKLGH.DDLGH.JEEFF.J.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.K.BBI.K.GAA.KLGHDD.LGH.JEEFF.J.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I...BBI.KLGAA.KLGHDDK.GH.JEEFF.J.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I...BBI.KLG.AAKLGHDDK.GH.JEE.FFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I...BBI.KL.HAAKLGHDDK.G..JEEGFFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.KLBBI.KLG.AAK.GHDD..GH.JEEFF.J.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.K.BBI.KLGHAAKLGHDD..G..JEE.FFJ.. F99 L98 K99 H99 A99 D99 G99 
3 3 0 ..I.KLBBI.KLGHAAK.GH..DDG..JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 
3 3 0 ..I.K.BBI.KLGHAAKLGH.DD.G..JEEFF.J.. F99 L98 K99 H99 A99 D97 G99 
4 4 0 ..I...BBI.KLGAA.KLGHDDK.GH.JEE.FFJ.. F99 L97 K99 H99 A99 D97 G99 
4 4 0 ..I.K.BBI.KLGHAAKLGH.DD.G..JEE.FFJ.. F99 L97 K99 H99 A99 D97 G99 
4 4 0 ..I...BBI.K.AA..KLGHDDKLGH.JEEGFFJ.. F99 L97 K99 H99 A98 D97 G99 
4 4 0 ..I.K.BBI.KLG.AAKLGHDD..GH.JEE.FFJ.. F99 L97 K99 H99 A98 D97 G99 
4 4 0 ..I.K.BBI.K..HAAKLGH.DDLG..JEEGFFJ.. F99 L97 K99 H99 A98 D99 G99 
4 4 0 ..I.K.BBI.K.GAA.KLGHDD.LGH.JEE.FFJ.. F99 L97 K99 H99 A98 D99 G99 
4 4 0 ..I.KLBBI.KLGHAAK.GH..DDG..JEE.FFJ.. F99 L97 K99 H99 A98 D98 G99 
4 4 0 ..I.KLBBI.KL.HAAK.GHDD..G..JEEGFFJ.. F99 L98 K99 H99 A98 D98 G99 
4 4 0 ..I.K.BBI.K...AAKLGHDD.LGH.JEEGFFJ.. F99 L98 K99 H99 A98 D98 G99 
4 4 0 ..I..LBBI.KL..AAK.GHDDK.GH.JEEGFFJ.. F99 L98 K99 H99 A98 D98 G99 
4 4 0 ..I.K.BBI.K.GAA.KLGH.DDLGH.JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 
4 4 0 ..I.KLBBI.KLGHAAK.GH.DD.G..JEE.FFJ.. F99 L98 K99 H99 A99 D97 G99 
4 4 0 ..I.KLBBI.KLG.AAK.GH..DDGH.JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 
4 4 0 ..I.K.BBI.KL.HAAKLGHDD..G..JEEGFFJ.. F99 L98 K99 H99 A99 D98 G99 
4 4 0 ..I.K.BBI.KLGAA.KLGHDD..GH.JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 
4 4 0 ..I.K.BBI.K.G.AAKLGH.DDLGH.JEE.FFJ.. F99 L98 K99 H99 A99 D98 G99 
4 4 0 ..I.K.BBI.KLGHAAKLGH.JDDG..JEEFF.... F99 L98 K99 H99 A99 D98 G99 J99 
4 4 0 ..I.K.BBI.KLG.AAKLGH.DD.GH.JEEFF.J.. F99 L97 K99 H99 A99 D98 G99 J99 
4 4 0 ..I.KLBBI.KLGAA.K.GHDD..GH.JEEFF.J.. F99 L97 K99 H99 A99 D98 G99 J99 
4 4 0 ..I.KLBBI.KLG.AAK.GH.DD.GH.JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 J99 
4 4 0 ..I..LBBI.KLGAA.K.GHDDK.GH.JEE.FFJ.. F99 L98 K99 H99 A99 D98 G99 J99 
4 4 0 ..I.K.BBI.KLG.AAKLGH..DDGH.JEEFF.J.. F99 L98 K99 H99 A99 D98 G99 J99 
4 4 0 ..I.KLBBI.KLGHAAK.GH.JDDG..JEEFF.... F99 L98 K99 H99 A99 D98 G99 J99 
4 4 0 ..I.K.BBI.KLGHAAKLGH..DDG..JEE.FFJ.. F99 L98 K99 H99 A99 D98 G99 J99 
4 4 0 ..I...BBI.KL..AAKLGHDDK.GH.JEEGFFJ.. F99 L97 K99 H99 A99 D98 G99 J99 
4 4 0 ..I.KLBBI.KLG.AAK.GHDD..GH.JEE.FFJ.. F99 L97 K99 H99 A99 D98 G99 J99 
4 4 0 ..I...BBI.K..AA.KLGHDDKLGH.JEEGFFJ.. F99 L97 K99 H99 A97 D98 G99 J99 
5 5 0 ..I.K.BBI.KLGHAAKLGH.JDDG..JEE....FF F96 L97 K99 H99 A97 D98 G99 J99 
5 5 0 ..I.K.BBI.KLG.AAKLGH.JDDGH.JEEFF.... F96 L97 K99 H99 A97 D98 G99 J99 
5 5 0 ..I.KLBBI.KLG.AAK.GH.DD.GH.JEE.FFJ.. F96 L98 K99 H99 A97 D98 G99 J99 
5 5 0 ..I...BBI.KL.AA.KLGHDDK.GH.JEEGFFJ.. F96 L98 K99 H99 A97 D98 G99 J99 
9 9 0 ..IJK.BBIJKLGAA.KLGH.DD.GH.EE.....FF F96 L96 K96 H98 A98 D96 G99 J93 I96 E97 B97 
9 9 0 ..IJK.BBIJKLG.AAKLGHDD..GH..EE.FF... F96 L96 K96 H98 A98 D96 G99 J93 I96 E97 B97 
9 9 0 ..I.KLBBI.KLGAA.K.G...DDGH.JEE.H.JFF F96 L96 K96 H98 A98 D96 G99 J93 I96 E97 B97 
9 9 0 ..I.K.BBI.KLGAA.KLGDD...GH.JEE.H.JFF F96 L96 K96 H98 A98 D95 G99 J93 I96 E97 B97 
9 9 0 ..I.K.BBI.KLGAA.KLG.DD..GH.JEE.H.JFF F96 L96 K96 H98 A98 D93 G99 J93 I96 E97 B97 
9 9 0 ..I.KLBBI.KL.AA.K.G..JDDGH.JEEGH..FF F96 L96 K96 H98 A97 D93 G99 J93 I96 E97 B97 
9 9 0 ..IJK.BBIJKLGHAAKLGH..DDG...EE....FF F96 L96 K96 H97 A97 D93 G99 J93 I96 E97 B97 
9 9 0 ..I.KLBBI.KL.AAJK.G..JDDGH..EEGHFF.. F96 L96 K96 H97 A97 D93 G99 J93 I96 E97 B97 
9 9 0 ..I.K.BBIJKLGAAJKLG...DDGH.EE..H..FF F96 L96 K96 H97 A97 D93 G99 J93 I96 E97 B97 
9 9 0 ..I.KLBBI.KL.HAAK.GH.DD.G..JEEG..JFF F96 L96 K96 H97 A97 D95 G99 J93 I96 E97 B97 
9 9 0 ..I...BBIJKLGAAJKLGHDDK.GH..EE.FF... F90 L96 K96 H97 A97 D95 G99 J93 I96 E97 B97 
9 9 0 ..I.KLBBI.KL..AAK.G...DDGH.JEEGH.JFF F90 L96 K96 H98 A97 D95 G99 J93 I96 E97 B97 
9 9 0 ..IJK.BBIJKLGHAAKLGH..DDG..EE.FF.... F90 L96 K96 H98 A97 D95 G99 J93 I96 E97 B97 
9 9 0 ..IJK.BBIJKLGHAAKLGH..DDGEE...FF.... F90 L96 K96 H98 A97 D95 G99 J93 I96 E97 B97 
10 10 0 ..I.K.BBI.KLAA..KLGH.DD.GH.JEEG..JFF F90 L96 K96 H98 A98 D95 G99 J93 I96 E97 B97 
10 10 0 ..I.K.BBIJK.GAAJK.GH.DDLGH.EEL...FF. F90 L92 K96 H98 A98 D95 G99 J93 I96 E97 B97 
10 10 0 ..I...BBIJKL.AAJKLGHDDK.GH..EEGFF... F90 L92 K96 H98 A98 D95 G99 J93 I96 E97 B97 
10 10 0 ...JK.BB.JKLAA..KLG.I.DDGHI.EEGHFF.. F90 L92 K96 H98 A98 D95 G99 J93 I97 E97 B97 
10 10 0 ....KL..BBKLAAI.K.GHI.DDGH.JEEGFFJ.. F90 L92 K96 H98 A98 D95 G99 J93 I96 E97 B97 
10 10 0 ..IJKLBBIJKLG.AAK.GH.DD.GH..EE..FF.. F93 L92 K96 H98 A98 D95 G99 J93 I96 E97 B97 
10 10 0 ....KLBB..KLG.AAK.GHI.DDGHIJEE.FFJ.. F93 L92 K96 H98 A98 D95 G98 J93 I96 E97 B97 
10 10 0 ..IJKLBBIJKLGHAAK.GHDD..G...EE.FF... F93 L92 K96 H98 A98 D96 G98 J93 I96 E97 B97 
10 10 0 ....KLBB..KL.HAAK.GHI.DDG.IJEEGFFJ.. F93 L92 K96 H98 A98 D96 G98 J93 I96 E97 B97 
10 10 0 ..IJKLBBIJKLGHAAK.GH..DDGEE....FF... F93 L92 K96 H98 A98 D96 G98 J93 I96 E97 B97 
10 10 0 ..I.K.BBIJKL.AAJKLG..DD.GH..EEGH.FF. F93 L92 K96 H98 A98 D96 G99 J93 I96 E97 B97 
10 10 0 ....KL.BB.KL.AA.K.GHI.DDGHIJEEGFFJ.. F93 L92 K96 H98 A95 D96 G99 J93 I96 E97 B97 
10 10 0 ..IJKLBBIJKLGHAAK.GH..DDG...EE..FF.. F93 L92 K96 H98 A95 D96 G99 J93 I96 E97 B97 
10 10 0 ....KL..BBKL..AAK.GHI.DDGHIJEEGFFJ.. F93 L92 K96 H98 A96 D96 G99 J93 I96 E97 B97 
10 10 0 ..IJKLBBIJKLG.AAK.GHDD..GHEE...FF... F93 L92 K96 H98 A96 D96 G99 J93 I96 E97 B97 
10 10 0 ..I.K.BBIJK.GAAJKLG..DDLGH..EE.H.FF. F93 L96 K96 H98 A96 D96 G99 J93 I96 E97 B97 
10 10 0 ..IJKLBBIJKLGHAAK.GH..DDG..EE..FF... F93 L96 K96 H98 A96 D96 G99 J93 I96 E94 B97 
10 10 0 ..IJ..BBIJ.LGAA..LGHDDK.GHEEK...FFK. F93 L96 K96 H98 A96 D96 G99 J93 I96 E94 B97 
10 10 0 ..IJKLBBIJKLG.AAK.GH..DDGHEE....FF.. F93 L96 K96 H98 A96 D96 G99 J93 I96 E94 B97 
10 10 0 ..IJK.BBIJKLGHAAKLGH..DDG.EE....FF.. F91 L96 K96 H98 A96 D96 G99 J93 I96 E94 B97 
10 10 0 ..IJKLBBIJKLGHAAK.GH..DDG.EE..FF.... F91 L96 K96 H98 A96 D96 G99 J93 I96 E94 B97 
10 10 0 ..IJKLBBIJKLGAA.K.G.DD..GH..EE.H.FF. F91 L96 K96 H98 A96 D93 G99 J93 I96 E94 B97 
10 10 0 ..IJ..BBIJ..GAA...GHDDKLGHEEKLFF..K. F91 L96 K96 H98 A96 D93 G99 J93 I96 E94 B97 
