0 0 0 BBBJCCH..J.KHAAJ.K..IDDLEEI..L....GG
1 1 0 BBBJCC...J.KHAAJ.KH.IDDLEEI..L....GG H2 
1 1 0 BBBJCCH..J.KHAAJ.K..IDDLEEI..LGG.... H2 G96 
1 1 0 BBBJCCH..J.KHAAJ.K...DDLEEI..L..I.GG H2 G96 I99 
1 1 0 BBBJCCH..J.KHAAJ.K..IDDLEEI..L...GG. H2 G99 I99 
1 1 0 BBBJCCH..J.KHAAJ.K..IDDLEEI..L.GG... H2 G97 I99 
1 1 0 BBBJCCH..J.KHAAJ.K..IDDLEEI..L..GG.. H2 G98 I99 
2 2 0 BBBJCC...J.KHAAJ.KH.IDDLEEI..L...GG. H2 G99 I99 
2 2 0 BBBJCCH..J.KHAAJ.KDD...LEEI..L..I.GG H2 G99 I99 D97 
2 2 0 BBBJCC...J.KHAAJ.KH..DDLEEI..L..I.GG H2 G99 I99 D97 
2 2 0 BBBJCCH..J.KHAAJ.K..IDD.EEI..LGG...L H2 G99 I99 D97 L99 
2 2 0 BBBJCCH..J.KHAAJ.K.DD..LEEI..L..I.GG H2 G99 I99 D98 L99 
2 2 0 BBBJCCH..J.KHAAJ.K...DDLEEI..LGGI... H2 G99 I99 D98 L99 
2 2 0 BBBJCC...J.KHAAJ.KH.IDDLEEI..LGG.... H2 G99 I99 D98 L99 
2 2 0 BBBJCCH..J.KHAAJ.K...DDLEEI..L..IGG. H2 G99 I99 D98 L99 
2 2 0 BBBJCCH..J.KHAAJ.K..DD.LEEI..L..I.GG H2 G99 I99 D99 L99 
2 2 0 BBBJCC...J.KHAAJ.KH.IDDLEEI..L.GG... H2 G97 I99 D99 L99 
2 2 0 BBBJCCH..J.KHAAJ.K..IDD.EEI..L..GG.L H2 G97 I99 D99 L99 
2 2 0 BBBJCCH..J.KHAAJ.K..IDD.EEI..L...GGL H2 G97 I99 D99 L99 
2 2 0 BBBJCC...J.KHAAJ.KH.IDDLEEI..L..GG.. H2 G98 I99 D99 L99 
2 2 0 BBBJCCH..J.KHAAJ.K..IDD.EEI..L.GG..L H2 G98 I99 D99 L99 
3 3 0 BBB.CCH....KHAAJ.K.DDJ.LEEIJ.L..I.GG H2 G98 I99 D99 L99 J1 
3 3 0 BBBJCCH..J.KHAAJ.K..I.DDEEI..L...GGL H2 G98 I99 D99 L99 J1 
3 3 0 BBBJCCH..J..HAAJ.K..IDDKEEI..L...GGL H2 G98 I99 D99 L99 J1 K3 
3 3 0 BBBJCCH..J.KHAAJ.K..DD.LEEI..L..IGG. H2 G99 I99 D99 L99 J1 K3 
3 3 0 BBBJCC...J.KHAAJ.KH.IDD.EEI..L.GG..L H2 G99 I99 D99 L99 J1 K3 
3 3 0 BBBJCCH..J.KHAAJ.KDDI..LEEI..L....GG H2 G99 I98 D99 L99 J1 K3 
3 3 0 BBBJCC...J.KHAAJ.KH.DD.LEEI..L..I.GG H2 G99 I98 D99 L99 J1 K3 
3 3 0 BBBJCCH..J.KHAAJ.K..I.DDEEI..LGG...L H2 G99 I98 D99 L99 J1 K3 
3 3 0 BBBJCCH..J.KHAAJ.K..DD.LEEI..LGGI... H2 G99 I98 D99 L99 J1 K3 
3 3 0 BBB.CCH....KHAA..KDD.J.LEEIJ.L..IJGG H2 G99 I98 D99 L99 J0 K3 
3 3 0 BBBJCCH..J.KHAAJ.K...DD.EEI..L..IGGL H2 G99 I98 D99 L99 J0 K3 
3 3 0 BBB.CCH..J.KHAAJ.KDD.J.LEEI..L..I.GG H2 G99 I98 D99 L99 J2 K3 
3 3 0 BBBJCCH..J.KHAAJ.K...DD.EEI..LGGI..L H2 G99 I98 D99 L99 J2 K3 
3 3 0 BBBJCC...J.KHAAJ.KH..DDLEEI..LGGI... H2 G99 I99 D99 L99 J2 K3 
3 3 0 BBBJCCH..J.KHAAJ.K.DD..LEEI..LGGI... H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCC...J.KHAAJ.KH..DDLEEI..L..IGG. H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCCH..J.KHAAJ.KDD...LEEI..LGGI... H2 G99 I99 D97 L99 J2 K3 
3 3 0 BBBJCCH..J.KHAAJ.K.DD..LEEI..L..IGG. H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCC...J.KHAAJ.KH.IDD.EEI..L..GG.L H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCCH..J..HAAJ.K..IDDKEEI..LGG...L H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCC...J.KHAAJ.KHDD..LEEI..L..I.GG H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCC...J.KHAAJ.KH.IDD.EEI..L...GGL H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCC...J.KHAAJ.KH.IDD.EEI..LGG...L H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCCH..J..HAAJ.K..IDDKEEI..L..GG.L H2 G99 I99 D98 L99 J2 K3 
3 3 0 BBBJCCH..J.KHAAJ.K..I.DDEEI..L.GG..L H2 G99 I99 D99 L99 J2 K3 
3 3 0 BBB.CCH....KHAAJ.KDD.J.LEEIJ.L..I.GG H2 G99 I99 D99 L99 J1 K3 
3 3 0 BBBJCCH..J.KHAAJ.KDD...LEEI..L..IGG. H2 G99 I99 D97 L99 J1 K3 
3 3 0 BBBJCCH..J..HAAJ.K..IDDKEEI..L.GG..L H2 G99 I99 D97 L99 J1 K3 
3 3 0 BBB.CCH....KHAA..K.DDJ.LEEIJ.L..IJGG H2 G99 I99 D97 L99 J0 K3 
3 3 0 BBBJCCH..J.KHAAJ.K..I.DDEEI..L..GG.L H2 G99 I99 D99 L99 J0 K3 
3 3 0 BBB.CCH..J.KHAAJ.K.DDJ.LEEI..L..I.GG H2 G99 I99 D99 L99 J2 K3 
4 4 0 BBB.CCH....KHAAJ.K.DDJ.LEEIJ.L..IGG. H2 G99 I99 D99 L99 J2 K3 
4 4 0 BBB.CC.....KHAAJ.KHDDJ.LEEIJ.L..I.GG H2 G99 I99 D99 L99 J2 K3 
4 4 0 BBB.CCH..J.KHAAJ.K..IJDDEEI..LGG...L H2 G99 I99 D99 L99 J2 K3 
4 4 0 BBB.CCH....KHAAJ.KDDIJ.LEEIJ.L....GG H2 G99 I99 D99 L99 J1 K3 
4 4 0 BBBJCC...J.KHAAJ.KH.I.DDEEI..L..GG.L H2 G99 I99 D99 L99 J1 K3 
4 4 0 BBBJCC...J..HAAJ.KH.IDDKEEI..L.GG..L H2 G99 I99 D99 L99 J1 K3 
4 4 0 BBBJCCH..J.KHAAJ.KDDI..LEEI..L...GG. H2 G99 I99 D99 L99 J1 K3 
4 4 0 BBBJCC...J.KHAAJ.KH.DD.LEEI..L..IGG. H2 G99 I99 D99 L99 J1 K3 
4 4 0 BBB.CCH....KHAAJ.K..IJDDEEIJ.LGG...L H2 G99 I99 D99 L99 J1 K3 
4 4 0 BBB.CC.....KHAA..KHDDJ.LEEIJ.L..IJGG H2 G99 I99 D99 L99 J0 K3 
4 4 0 BBB.CC...J.KHAAJ.KHDDJ.LEEI..L..I.GG H2 G99 I99 D99 L99 J2 K3 
4 4 0 .BBBCCH....KHAAJ.K.DDJ.LEEIJ.L..I.GG H2 G99 I99 D99 L99 J2 K3 B99 
4 4 0 BBB.CCH..J.KHAAJ.KDD.J.LEEI..L..IGG. H2 G99 I99 D99 L99 J2 K3 B99 
4 4 0 BBB.CCH....KHAA..K..IJDDEEIJ.L.GGJ.L H2 G99 I99 D99 L99 J0 K3 B99 
4 4 0 BBBCC.H....KHAAJ.K.DDJ.LEEIJ.L..I.GG H2 G99 I99 D99 L99 J0 K3 B99 C99 
4 4 0 BBBJCCH..J.KHAAJ.K..DD..EEI..L..IGGL H2 G99 I99 D99 L99 J0 K3 B99 C99 
4 4 0 BBB.CCH..J.KHAAJ.KDD.J.LEEI..LGGI... H2 G99 I99 D99 L99 J2 K3 B99 C99 
4 4 0 BBB.CCH..J.KHAAJ.K.DDJ.LEEI..L..IGG. H2 G99 I99 D99 L99 J2 K3 B99 C99 
4 4 0 BBB.CCH....KHAA..K..IJDDEEIJ.LGG.J.L H2 G99 I99 D99 L99 J0 K3 B99 C99 
4 4 0 .BBBCCH..J.KHAAJ.KDD.J.LEEI..L..I.GG H2 G99 I99 D99 L99 J0 K3 B99 C99 
4 4 0 BBBJCCH..J.KHAAJ.K..DD..EEI..LGGI..L H2 G99 I99 D99 L99 J0 K3 B99 C99 
4 4 0 BBB.CCH....KHAAJ.K.DDJ.LEEIJ.LGGI... H2 G99 I99 D99 L99 J1 K3 B99 C99 
4 4 0 BBBJCCH..J.KHAAJ.KDD....EEI..LGGI..L H2 G99 I99 D97 L99 J1 K3 B99 C99 
4 4 0 BBBJCCH..J..HAAJ.K...DDKEEI..L..IGGL H2 G99 I99 D97 L99 J1 K3 B99 C99 
4 4 0 BBBJCC...J.KHAAJ.KH..DD.EEI..L..IGGL H2 G99 I99 D97 L99 J1 K3 B99 C99 
6 6 0 BBBCCKH....KHAAJ....IJDDEEIJ.L...GGL H2 G97 I99 D97 L99 J1 K3 B99 C99 A99 E99 
6 6 0 HBBBCCH....K.AAJ.K.DDJ.LEEIJ.L..I.GG H2 G97 I99 D97 L99 J1 K3 B99 C99 A99 E99 
6 6 0 .BBBCCH..J.KHAAJ.K.DDJ.LEEI..L..IGG. H2 G97 I99 D97 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBB.CCH..J..HAAJ.KDD.J.KEEI..L..IGGL H2 G97 I99 D97 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBBCC.H....KHAA..K.DDJ..EEIJ.LGGIJ.L H2 G97 I99 D97 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBBCC.H....KH.AA.K.DDJ.LEEIJ.LGGIJ.. H2 G97 I99 D97 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBBCC.H....KH..AAK.DDJ.LEEIJ.LGGIJ.. H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCCKH....KHAA....DDJ.LEEIJ.LGGIJ.. H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H....KH..AAKDD.J.LEEIJ.L..IJGG H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCCKH....KHAAJ..DD.J.LEEIJ.L..IGG. H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH..J.KHAAJ.K.DDJ.LEEI..LGGI... H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBB.CCH....KH..AAK.DDJ..EEIJ.LGGIJ.L H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBB.CC.....KH..AAKHDDJ.LEEIJ.LGGIJ.. H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH....KH..AAK.DDJ.LEEIJ.LGGIJ.. H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH....KHAAJ.KDDIJ.LEEIJ.L...GG. H2 G99 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH..J.KHAAJ.KDDIJ.LEEI..L..GG.. H2 G98 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH..J.KHAAJ.KDDIJ.LEEI..L.GG... H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBB.CCH..J.KHAAJ.K.DDJ..EEI..L..IGGL H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC....J.KHAAJ.KH.IJDDEEI..L.GG..L H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H..J.KHAAJ.K...JDDEEI..LGGI..L H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC....J.KHAAJ.KH.IJDDEEI..LGG...L H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCC...J.KHAAJ.KH.IJDDEEI..LGG...L H2 G97 I99 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H....KHAA..KDDIJ.LEEIJ.LGG.J.. H2 G97 I98 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH....KHAA..KDD.J.LEEIJ.LGGIJ.. H2 G97 I98 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H....KHAAJ.KDD.J..EEIJ.LGGI..L H2 G97 I98 D97 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H....KHAAJ.K.DDJ.LEEIJ.LGGI... H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCCKH....KHAAJ..DD.J.LEEIJ.LGGI... H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H....KHAAJ.KDDIJ.LEEIJ.L...GG. H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH....KH..AAK..IJDDEEIJ.LGG.J.L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBB.CCH.....HAAJ.KDD.J.KEEIJ.LGGI..L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH....KHAAJ.KDD.J..EEIJ.LGGI..L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBB.CC.....KH.AA.KH.IJDDEEIJ.L.GGJ.L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBB.CCH.....HAAJ.KDD.J.KEEIJ.L..IGGL H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH....KHAAJ.KDD.J..EEIJ.L..IGGL H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCCKH....KH..AA..DDJ.LEEIJ.L..IJGG H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBB.CCH....KH.AA.K.DDJ..EEIJ.LGGIJ.L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCC...J.KHAAJ.KHDDJ.LEEI..LGGI... H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH....KH.AA.K.DDJ.LEEIJ.LGGIJ.. H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCCKH....KHAA.....IJDDEEIJ.L.GGJ.L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCC.....KHAA..KH.IJDDEEIJ.L.GGJ.L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 HBBBCCH....K.AAJ.K..IJDDEEIJ.LGG...L H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCCKH....KHAA...DD.J.LEEIJ.LGGIJ.. H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCCH..J.KHAAJ.K...JDDEEI..L..IGGL H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H..J.KHAAJ.K...JDDEEI..L..IGGL H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 .BBBCC...J.KHAAJ.KHDDJ.LEEI..L..IGG. H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 BBBCC.H....KHAAJ.K...JDDEEIJ.L..IGGL H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 HBBBCCH....KAA...K.DDJ.LEEIJ.L..IJGG H2 G97 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 HBBBCCH....K..AA.K.DDJ.LEEIJ.L..IJGG H2 G97 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBBCCKH..J.KHAAJ....IJDDEEI..L.GG..L H2 G97 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 HBBBCCH....K...AAK.DDJ.LEEIJ.L..IJGG H2 G97 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 HBBBCCH....K.AAJ.KDD.J.LEEIJ.L..IGG. H2 G99 I98 D96 L99 J0 K3 B99 C99 A98 E99 
6 6 0 HBBBCCH....KAA.J.KDD.J.LEEIJ.L..I.GG H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBBCCKH....KHAAJ.L.DDJ.LEEIJ....I.GG H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBBCCK...J.KHAAJ..HDDJ.LEEI..L..I.GG H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 HBBBCCH..J.KAA.J.K.DDJ.LEEI..L..I.GG H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 BBBCC......KHAAJ.KH.IJDDEEIJ.LGG...L H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 HBBBCCH....K.AAJ.KDD.J.LEEIJ.LGGI... H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 HBBBCCH....K.AA..K..IJDDEEIJ.L.GGJ.L H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
6 6 0 HBBBCCH..J.K.AAJ.K..IJDDEEI..LGG...L H2 G99 I98 D96 L99 J0 K3 B99 C99 A99 E99 
